element_id,en,cn
label_sessionSolution,"Session Shares","此会话的共享计数"
label_allTimeSolution,"Shares All Time","总股数"
label_totalHR,"Total Hashrate","总计算能力"
label_avgHR,"Avg Hashrate","平均计算能力"
label_networkDiff,"Network Diff","网络难度"
label_shareDiff,"Share Diff","矿池难度"
miningMode,"Mining Settings","采矿池设置"
darkLightMode,"Dark Mode|Light Mode","黑|光"
label_poolDetails,"Enter Mining Pool Details","采矿池设置"
label_poolProvider,"Mining Pool","库主机"
label_other,"other","其他的"
advancedPoolSettings,"advanced|custom pool settings","高級的设置"
label_stratumHost,"Pool Stratum Custom Host","主機"
label_stratumPort,"Pool Stratum Custom Port","端口"
label_miningUser,"Mining User","用户名"
label_miningPass,"Mining Password","密码"
label_savePool,"Save Mining Pool Details","保存详细信息"
label_escHide,"[ESC to hide]","[ESC键隐藏]"
label_rawLogs,"Raw Miner Logs:","矿工产量"
label_hideLogs,"Hide","隐藏"
text.hashrate,"Hashrate","矿池算力"
text.workers,"Worker","處理器"
text.temp,"Temperature","温度"
text.fan,"Fan RPM","风扇转速"
